model_name,model_family,feature_set,target_variant,params,cv_rmse_mean,cv_rmse_std,val_rmse_none,val_rmse_smearing,val_rmse_validation_multiplier,best_correction,best_factor,best_val_rmse,n_features,n_train_rows,fit_seconds
"LinearSVR | winsorized | {'C': 0.1, 'epsilon': 0.05}",LinearSVR,FULL,winsorized,"{""C"": 0.1, ""epsilon"": 0.05}",101631.52470534369,86977.56635444396,42228.363693737876,44355.71722364637,41448.91161917252,validation_multiplier,0.8594594594594596,41448.91161917252,303,1758,6.033121585845947
"LinearSVR | winsorized | {'C': 0.1, 'epsilon': 0.1}",LinearSVR,FULL,winsorized,"{""C"": 0.1, ""epsilon"": 0.1}",101682.19526932604,86865.37107321357,42196.786837897846,44393.34484276477,41445.64893654673,validation_multiplier,0.8594594594594596,41445.64893654673,303,1758,5.865980863571167
"LinearSVR | winsorized | {'C': 0.1, 'epsilon': 0.2}",LinearSVR,FULL,winsorized,"{""C"": 0.1, ""epsilon"": 0.2}",101782.63086060763,86820.33054784602,43219.25598224038,46170.42226703999,42149.62486449445,validation_multiplier,0.8346846846846847,42149.62486449445,303,1758,5.908245086669922
"LinearSVR | winsorized | {'C': 1.0, 'epsilon': 0.05}",LinearSVR,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.05}",101731.22217339787,86786.95983100357,42605.816903925625,43923.013922351565,41355.31963940416,validation_multiplier,0.8297297297297298,41355.31963940416,303,1758,68.0214831829071
"LinearSVR | winsorized | {'C': 1.0, 'epsilon': 0.1}",LinearSVR,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.1}",101642.74190285939,86829.25457610123,42844.30356144853,44274.351255882866,41599.09867328869,validation_multiplier,0.8247747747747748,41599.09867328869,303,1758,75.48474645614624
"LinearSVR | winsorized | {'C': 1.0, 'epsilon': 0.2}",LinearSVR,FULL,winsorized,"{""C"": 1.0, ""epsilon"": 0.2}",102022.95205632014,86739.08014737975,42014.81057892511,43537.46953788703,40915.67073063012,validation_multiplier,0.8396396396396397,40915.67073063012,303,1758,69.08729648590088
"SVR_RBF | raw | {'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_RBF,FULL,raw,"{""C"": 1.0, ""epsilon"": 0.1, ""gamma"": ""scale""}",97915.5663755039,88383.95262302755,38135.74588473772,37981.339185858895,37604.94776420879,validation_multiplier,1.136936936936937,37604.94776420879,303,1758,6.4859747886657715
"SVR_RBF | raw | {'C': 1.0, 'epsilon': 0.1, 'gamma': 0.0003}",SVR_RBF,FULL,raw,"{""C"": 1.0, ""epsilon"": 0.1, ""gamma"": 0.0003}",97056.17505467226,88694.04743885026,37986.2803994643,38085.97840187201,37900.3013485254,validation_multiplier,1.0527027027027027,37900.3013485254,303,1758,6.4285948276519775
"SVR_RBF | raw | {'C': 1.0, 'epsilon': 0.2, 'gamma': 'scale'}",SVR_RBF,FULL,raw,"{""C"": 1.0, ""epsilon"": 0.2, ""gamma"": ""scale""}",98226.19958925442,88235.8115854726,38507.40273690314,38020.845385477856,37652.79560687101,validation_multiplier,1.1815315315315316,37652.79560687101,303,1758,5.840445280075073
"SVR_RBF | raw | {'C': 1.0, 'epsilon': 0.2, 'gamma': 0.0003}",SVR_RBF,FULL,raw,"{""C"": 1.0, ""epsilon"": 0.2, ""gamma"": 0.0003}",97310.94774174815,88555.85345982255,38021.7933961292,38062.00833041141,37865.509128150276,validation_multiplier,1.0725225225225226,37865.509128150276,303,1758,5.4306347370147705
"SVR_RBF | raw | {'C': 3.0, 'epsilon': 0.1, 'gamma': 'scale'}",SVR_RBF,FULL,raw,"{""C"": 3.0, ""epsilon"": 0.1, ""gamma"": ""scale""}",100293.6730817864,87181.99824392705,40286.23392263657,40239.65362052308,39912.03186587831,validation_multiplier,1.122072072072072,39912.03186587831,303,1758,7.345034837722778
"SVR_RBF | raw | {'C': 3.0, 'epsilon': 0.1, 'gamma': 0.0003}",SVR_RBF,FULL,raw,"{""C"": 3.0, ""epsilon"": 0.1, ""gamma"": 0.0003}",97672.79767731304,88481.43289254696,38338.24315870631,39120.8732506679,38330.86724021555,validation_multiplier,0.9833333333333334,38330.86724021555,303,1758,6.590414524078369
"SVR_RBF | raw | {'C': 3.0, 'epsilon': 0.2, 'gamma': 'scale'}",SVR_RBF,FULL,raw,"{""C"": 3.0, ""epsilon"": 0.2, ""gamma"": ""scale""}",100514.2696232262,87079.00403774754,40635.758250556195,40295.89185043087,40071.241221163655,validation_multiplier,1.156756756756757,40071.241221163655,303,1758,6.997249364852905
"SVR_RBF | raw | {'C': 3.0, 'epsilon': 0.2, 'gamma': 0.0003}",SVR_RBF,FULL,raw,"{""C"": 3.0, ""epsilon"": 0.2, ""gamma"": 0.0003}",97861.66843929625,88393.24478141461,38593.13252060817,39515.95860188963,38592.77925425054,validation_multiplier,0.9981981981981982,38592.77925425054,303,1758,6.539572238922119
